"comment_id","comment_content"
"4187578426974460","回复@我一天吃七顿呢:大庆的求拼[好喜欢] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_haoxihuan-8b4400e556.png style=width:1em; height:1em;>想要个七龙珠～"
"4196231334746371","回复@Eewiger:不好意思仙女  我买完了"
"4187358712384579","回复@Lisasasasassss:成都 西南交大[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4187345656261274","回复@KumaJam:一起来吗朋友！一起花钱一起省钱 青秀区的朋友在这里"
"4187348499254591","回复@Pikapikapi:已私！"
"4187297454911927","回复@JiayiWang:长春的小伙伴抱紧了对方"
"4188081203062982","回复@南瓜pie大美女:济南！"
"4187334175923158","回复@vincysmilei:这里，带我一个"
"4187700091609315","回复@Lisasasasassss:要拼的一起哟！快来和我们吧！[握手] src=//h5.sinaimg.cn/m/emoticon/icon/others/h_woshou-5f420e76e3.png style=width:1em; height:1em;>[握手] src=//h5.sinaimg.cn/m/emoticon/icon/others/h_woshou-5f420e76e3.png style=width:1em; height:1em;>[握手] src=//h5.sinaimg.cn/m/emoticon/icon/others/h_woshou-5f420e76e3.png style=width:1em; height:1em;>"
"4187503927705037","回复@陈公子baby:举手广州的！"
"4187404275501326","回复@千姿姿啾:有！"
"4187780714467705","回复@我叫刘超人:我我我！"
"4187357954007774","回复@索牛妹:广州，可以跟你拼吗"
"4187584860810274","回复@陈公子baby:东莞求拉"
"4187524911708916","回复@_黄悦宁:这里需要图一?没拼过，怎么个拼法呀…有点不懂…有小仙女能给解释一下吗"
"4187512924424328","图一想知道库存大吗？"
"4187302383065955","海南拼单 邮费中通8"
"4187320347289480","回复@winnie_Ye_:想拼单图一的七色耶，武汉滴，求拼单"
"4187316161481888","没想到那么快…"
"4187597091284859","回复@上帝的长夜没有尽期_:同威海 想拼！！[太开心] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png style=width:1em; height:1em;>[太开心] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png style=width:1em; height:1em;>[太开心] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png style=width:1em; height:1em;>"
"4187353179962014","要图一眼影盘，有朋友跟我拼吗"
"4187346176282879","回复@莱塔小姐:我这里只想要图一[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;> 你那边呢[允悲] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png style=width:1em; height:1em;>"
"4187351049714965","Becca高光[憧憬] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png style=width:1em; height:1em;>"
"4187411322050595","回复@嘻嘻嘻嘻嘻少女:私我"
"4188542810664585","回复@筱雅酱的艾欧尼亚:厦门拼七龙珠！！！"
"4187348415120820","回复@winnie_Ye_:这里！！！！！"
"4187323673315599","回复@Pikapikapi:加我微信吧"
"4187337661573580","回复@thurrim:举手?"
"4187333861534251","回复@给你的小情情:带我一个 杭州的"
"4187338831357937","[泪] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png style=width:1em; height:1em;>[泪] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png style=width:1em; height:1em;>[泪] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png style=width:1em; height:1em;>心碎成渣渣 图一210还觉得全网最低 已经订了几天了"
"4187327108310987","回复@齐天大圣孙明昕:有！"
"4188983166972084","回复@陈公子baby:广东求拉"
"4187390719907044","回复@荨梦迭:无锡?"
"4187334154456480","回复@最近患有小洁癖的豆豆哥:举手?我也是南京"
"4187347114907826","回复@齐天大圣孙明昕:郑州 拼啊 加我一个"
"4187307357597264","回复@thurrim:拼拼拼！"
"4187384448499018","@酥莉萝 快来图一我之前跟你说的那个圆盘只卖168了 到时候要抢"
"4187304224290679","回复@陈公子baby:广州的求拉"
"4187315049517865","回复@荨梦迭:无锡！??"
"4187682567605123","回复@阿门_阿前有颗葡萄树:巧了[哈哈] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_haha-dd1c6d36cf.png style=width:1em; height:1em;>"
"4195460614651310","回复@喜欢猴子喜欢马:我已经买了，好看也好用，一定要买！"
"4187541173955620","回复@一桶啊一桶:可以啊 你是河南省的吗"
"4187807193234235","回复@Lisasasasassss:成都啊"
"4187318375634400","回复@凯特lipaa:。。。。另一盘组合盘350买的"
"4195390020746755","回复@陈公子baby:广州求求！！！"
"4187381374706565","想组个复旦财大同济拼单群2333"
"4187407940964256","回复@漫游者21:看私信"
"4187397815913003","珠海的有拼嗎"
"4187418992963584","回复@荨梦迭:无锡求拼！"
"4187381786153645","回复@suitych_eng:现在还可以拼吗？[馋嘴] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_chanzui-01ee2388fd.png style=width:1em; height:1em;>"
"4187670235783937","回复@Jiinn-:要眉胶"
"4187379982019511","回复@求求你们别学了我跟不上了:我们私信！"
"4187759121680562","回复@我一天吃七顿呢:哈尔滨还有要七龙珠的可以私信我还可以带一盘到800"
"4187393580200459","会有becca吗！？[太开心] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png style=width:1em; height:1em;>[太开心] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png style=width:1em; height:1em;>[太开心] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png style=width:1em; height:1em;>[太开心] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png style=width:1em; height:1em;>"
"4187410827333532","什么时候上啊 好喜欢图1[鲜花] src=//h5.sinaimg.cn/m/emoticon/icon/others/w_xianhua-6efa26efdf.png style=width:1em; height:1em;>"
"4187861978393201","回复@winnie_Ye_:这里"
"4187150393758208","图一的是之前说清仓特价的那批吗！！！！！"
"4207279546747880","回复@陈公子baby:肇庆"
"4187388647160078","回复@poppy何大北:台州?"
"4187310767362745","回复@你九噢:再顺个92块钱的就够了"
"4187336613157838","回复@陈公子baby:广州的，想要七龙珠"
"4187348532876396","回复@_卖草鱼的鱼饼:我我我我"
"4187340073168706","回复@一巴过你黑壳:你这么一说我都想要！"
"4187315691512881","回复@荨梦迭:无锡！"
"4187326412650249","回复@_黄悦宁:我"
"4187291603317640","回复@一条咸鱼也:我我我"
"4187493270260481","回复@Shadowlies9:合肥的 一起拼吗？"
"4187348097466104","回复@_和平侠-:私我微信吧！！"
"4187346242894569","回复@上帝的长夜没有尽期_:你是威海的？[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>"
"4187427955941559","回复@原来是毒蘑菇:济南想拼"
"4187485166186756","回复@thurrim:拼！！看我！！！"
"4187323748400737","回复@原来是毒蘑菇:山东淄博的，能拉我入团嘛"
"4187373782586471","回复@September-2nd:有点想买的我"
"4187706701691933","回复@陈公子baby:广州求拉群！！"
"4187411355370621","回复@花生酱ganbare:私我加微信"
"4187411481793203","回复@陈公子baby:求拼!我是珠海的!"
"4187424269382081","回复@pass-珍爱小虫-沉迷虎鲸-烟仔:可以，坐等你们拉我"
"4187153334154681","江苏无锡的 拼单哦[哆啦A梦花心] src=//h5.sinaimg.cn/m/emoticon/icon/doraemon/dr_huaxin-52b613943f.png style=width:1em; height:1em;>"
"4187352069339280","陕西拼单"
"4187335669772785","回复@这个用户不太懂:成都！！p1！"
"4187559258947725","回复@给你一颗橙子皮皮皮:岳阳的朋友我们一起好么！！！"
"4187332417970100","回复@阿门_阿前有颗葡萄树:青岛+1"
"4187354615414295","回复@一个爱sehun的花仙子:我我我，我要stila fair"
"4187416040838976","回复@thurrim:我我！！！"
"4187297723043506","回复@jw小公举:哈哈哈可以的！?"
"4188737451779709","回复@小耗子的买买日志:海阳?你拼完了吗"
"4187346410503099","回复@pass-珍爱小虫-沉迷虎鲸-烟仔:我也是[笑cry] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-d320324f00.png style=width:1em; height:1em;>[笑cry] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xiaoku-d320324f00.png style=width:1em; height:1em;>不过如果再出点别的388应该很容易凑"
"4187757062589497","回复@一个爱sehun的花仙子:还能拼吗 西安拼单"
"4187782664177130","回复@肥仔呼呼:有有有，图一泉州"
"4187547590506825","回复@千姿姿啾:衡阳想拼[污] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_wu-12f8564d2b.png style=width:1em; height:1em;>"
"4187711289625966","回复@手机用户cws:拉个群吧。之前说评论里的群我都没找到"
"4187682437990839","回复@乱码znahxhjs:一起拼吗！！"
"4187308649444869","回复@WanGJiESHIWO:可以呀"
"4187356447146855","回复@凯特lipaa:260哭晕抢救不过来"
"4187455768352953","回复@陈公子baby:有！！！"
"4187342170602114","回复@晴晴晴晴晴田:简之珍选。"
"4187508143208705","回复@荨梦迭:南京！"
"4187703094731280","回复@激萌兔儿崽子:拼"
"4187381768464023","回复@花阴系兰舟:最好是复旦的。邯郸校区啊！"
"4187339682509381","回复@Pikapikapi:小仙女我也是天津的想拼单！"
"4126223778881913","哪里有卖[爱你] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_aini-4a23c0524a.png style=width:1em; height:1em;>"
"4125348058557089","回复@TTTingStretchingBearrr:很棒"
"4125195301847063","回复@__陈17:这个柜几 好好看"
"4125215774781536","@谦虚一直是我最大的问题"
"4125184837136950","@Annnn姐儿  我比较喜欢这种调调的。或者性冷淡一点的"
"4129097712459718","@我语气很像你_"
"4125342056610041","@喜乐蒙meng"
"4125207713281521","太逊了"
"4125187878293932","回复@小何沿儿:简洁"
"4125361870498734","南方人看看了自己的江边，哇的哭了出来"
"4125200808886822","啊，吃的"
"4125208124022459","随手一拍就是风景hhh我才没有夸芋头呢[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>"
"4125198024150585","回复@孤勇河豚:嗯！[可爱] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_keai-7a5bf88086.png style=width:1em; height:1em;>"
"4125191187562974","此时你需要充电宝"
"4128043850850949","就我看到了图2悬崖上有人吗[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>"
"4125184857769483","[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>"
"4125882350566740","芋头你是去探了一次险吗[偷乐] src=//h5.sinaimg.cn/m/emoticon/icon/lxh/lxh_toule-d37aa91a7d.png style=width:1em; height:1em;>"
"4125199085058268","puerto rico真的好漂亮啊"
"4125192642824320","吓得我以为你要自拍"
"4125187005995513","凉爽~"
"4125196116095993","回复@Xiao小晓要坚持到最后_:哇～好棒"
"4125186992969873","亲亲芋头小可爱[微风] src=//h5.sinaimg.cn/m/emoticon/icon/others/w_weifeng-33be96b05d.png style=width:1em; height:1em;>[微风] src=//h5.sinaimg.cn/m/emoticon/icon/others/w_weifeng-33be96b05d.png style=width:1em; height:1em;>[喵喵] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_miao-61fe2a7aaa.png style=width:1em; height:1em;>"
"4125184593872224","沙发[挤眼] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_jiyan-feeb0a726c.png style=width:1em; height:1em;>[挤眼] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_jiyan-feeb0a726c.png style=width:1em; height:1em;>[挤眼] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_jiyan-feeb0a726c.png style=width:1em; height:1em;>"
"4125197063651450","在外面玩还不忘b站更视频  敬业的芋头sama爱你哦  手动比心[爱你] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_aini-4a23c0524a.png style=width:1em; height:1em;>[爱你] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_aini-4a23c0524a.png style=width:1em; height:1em;>[爱你] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_aini-4a23c0524a.png style=width:1em; height:1em;>"
"4125392148864727","看的好饿，去吃饭了_(:з」∠)_"
"4125341712276332","回复@Xiao小晓要坚持到最后_:南京的小潘西[色] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_huaxin-36e1b80629.png style=width:1em; height:1em;>"
"4125189472569253","回复@性感的大根君:加勒比海哦[挤眼] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_jiyan-feeb0a726c.png style=width:1em; height:1em;>"
"4125189250002475","那。。。就憋拍了，克制自己[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>"
"4125200594915814","移动电源，你值得拥有"
"4125462706133763","不爱做饭的摄影师不是好旅行者( ?° ?? ?°)? 芋头么么哒～"
"4125189099163558","[二哈] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_erha-0fecc90ac1.png style=width:1em; height:1em;>要是手抖发了自拍就完美了"
"4125185428360098","好漂亮"
"4125186376425385","小姐姐你有厨师和摄影师的能力"
"4125191455723589","难道我在意桌子上的吃的？[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>[doge] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png style=width:1em; height:1em;>(我可能没救了)"
"4125196904764648","芋头好好旅游好好做饭啊~?"
"4125195851993692","芋头大大带我们看海哎！好开森！[太开心] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png style=width:1em; height:1em;>[太开心] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_taikaixin-97bd3f82d6.png style=width:1em; height:1em;>"
"4125207872087767","那片白菜……觉得好接地气[喵喵] src=//h5.sinaimg.cn/m/emoticon/icon/others/d_miao-61fe2a7aaa.png style=width:1em; height:1em;>"
"4125185180826574","前三，么么哒"
"4125195054947806","wow 美美美"
"4125195315106104","好漂亮好漂亮！今晚南京也挺美的，虽然这会儿又下雨了…… 评论配图"
"4125215921483585","回复@爱做饭的芋头SAMA:嗨呀小姐姐回复我了[憧憬] src=//h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png style=width:1em; height:1em;>"
